#wavelength, flux
7.319000000000000000e+03,-1.060000000000000041e-19
7.343000000000000000e+03,-9.054000000000000366e-20
7.367000000000000000e+03,-1.616999999999999875e-20
7.391000000000000000e+03,-2.122000000000000089e-20
7.415000000000000000e+03,8.039000000000000374e-20
7.439000000000000000e+03,-5.928999999999999842e-21
7.463000000000000000e+03,1.056999999999999942e-19
7.487000000000000000e+03,-1.778999999999999896e-20
7.511000000000000000e+03,-5.576000000000000220e-20
7.535000000000000000e+03,-3.806000000000000141e-21
7.559000000000000000e+03,-1.982999999999999868e-20
7.583000000000000000e+03,-1.201999999999999940e-19
7.607000000000000000e+03,-9.473000000000000554e-20
7.631000000000000000e+03,1.326999999999999997e-19
7.655000000000000000e+03,1.489000000000000079e-19
7.679000000000000000e+03,2.402000000000000055e-20
7.703000000000000000e+03,-1.008000000000000000e-20
7.727000000000000000e+03,1.346999999999999939e-20
7.751000000000000000e+03,-4.964000000000000005e-20
7.775000000000000000e+03,-7.482999999999999491e-20
7.799000000000000000e+03,-2.529000000000000118e-20
7.823000000000000000e+03,2.547999999999999986e-22
7.847000000000000000e+03,7.150000000000000232e-20
7.871000000000000000e+03,7.302000000000000223e-20
7.895000000000000000e+03,2.913000000000000047e-20
7.919000000000000000e+03,3.986999999999999710e-20
7.943000000000000000e+03,-4.648000000000000017e-21
7.967000000000000000e+03,1.409999999999999864e-20
7.991000000000000000e+03,1.025999999999999996e-19
8.015000000000000000e+03,-1.019000000000000004e-19
8.039000000000000000e+03,-4.547000000000000245e-20
8.063000000000000000e+03,-1.795999999999999919e-20
8.087000000000000000e+03,2.664000000000000086e-20
8.111000000000000000e+03,-5.972999999999999918e-20
8.135000000000000000e+03,-7.176999999999999684e-20
8.159000000000000000e+03,7.029000000000000549e-20
8.183000000000000000e+03,8.677000000000000730e-21
8.207000000000000000e+03,5.618000000000000170e-20
8.231000000000000000e+03,4.084000000000000282e-20
8.255000000000000000e+03,-5.368000000000000297e-20
8.279000000000000000e+03,-3.666000000000000007e-20
8.303000000000000000e+03,9.999999999999999752e-20
8.327000000000000000e+03,-1.766000000000000127e-20
8.351000000000000000e+03,4.891999999999999661e-21
8.375000000000000000e+03,-4.632999999999999820e-21
8.399000000000000000e+03,6.650000000000000485e-20
8.423000000000000000e+03,-1.142000000000000115e-19
8.447000000000000000e+03,-3.072999999999999942e-20
8.471000000000000000e+03,-5.018000000000000113e-20
8.495000000000000000e+03,1.118000000000000041e-19
8.519000000000000000e+03,1.081000000000000016e-19
8.543000000000000000e+03,7.466999999999999682e-20
8.567000000000000000e+03,-4.534999999999999636e-21
8.591000000000000000e+03,-4.440999999999999856e-20
8.615000000000000000e+03,-1.758999999999999985e-21
8.639000000000000000e+03,-4.672000000000000182e-20
8.663000000000000000e+03,-5.518000000000000461e-20
8.687000000000000000e+03,6.327999999999999666e-20
8.711000000000000000e+03,5.136999999999999971e-20
8.735000000000000000e+03,7.160000000000000564e-20
8.759000000000000000e+03,6.266999999999999567e-20
8.783000000000000000e+03,1.192999999999999882e-19
8.807000000000000000e+03,1.039999999999999979e-19
8.831000000000000000e+03,-4.701000000000000061e-20
8.855000000000000000e+03,1.393000000000000142e-20
8.879000000000000000e+03,-2.620999999999999923e-20
8.903000000000000000e+03,4.463000000000000345e-21
8.927000000000000000e+03,2.509999999999999969e-20
8.951000000000000000e+03,3.277000000000000214e-20
8.975000000000000000e+03,-7.114000000000000361e-21
8.999000000000000000e+03,-5.843000000000000417e-20
9.023000000000000000e+03,2.493000000000000172e-21
9.047000000000000000e+03,8.670999999999999448e-20
9.071000000000000000e+03,-3.184999999999999808e-20
9.095000000000000000e+03,-1.225000000000000042e-20
9.119000000000000000e+03,-1.330000000000000067e-20
9.143000000000000000e+03,-7.453999999999999310e-21
9.167000000000000000e+03,-1.998000000000000065e-20
9.191000000000000000e+03,6.876000000000000044e-20
9.215000000000000000e+03,1.470999999999999963e-20
9.239000000000000000e+03,-9.859999999999999920e-20
9.263000000000000000e+03,3.326999999999999918e-21
9.287000000000000000e+03,1.133000000000000057e-19
9.311000000000000000e+03,7.985000000000000267e-20
9.335000000000000000e+03,-1.116999999999999977e-20
9.359000000000000000e+03,-9.632000000000000536e-20
9.383000000000000000e+03,-6.990000000000000036e-21
9.407000000000000000e+03,-4.523999999999999843e-20
9.431000000000000000e+03,-4.309999999999999840e-20
9.455000000000000000e+03,1.477999999999999955e-20
9.479000000000000000e+03,-8.204999999999999445e-21
9.503000000000000000e+03,2.814000000000000251e-20
9.527000000000000000e+03,-3.995000000000000216e-20
9.551000000000000000e+03,-5.035999999999999747e-20
9.575000000000000000e+03,-6.287000000000000231e-20
9.599000000000000000e+03,2.471999999999999972e-20
9.623000000000000000e+03,-3.783000000000000040e-20
9.647000000000000000e+03,1.051000000000000013e-20
9.671000000000000000e+03,-3.270000000000000222e-20
9.695000000000000000e+03,3.334999999999999973e-20
9.719000000000000000e+03,9.324999999999999613e-21
9.743000000000000000e+03,-5.536999999999999407e-20
9.767000000000000000e+03,2.901999999999999802e-20
9.791000000000000000e+03,8.385999999999999616e-20
9.815000000000000000e+03,1.373000000000000080e-20
9.839000000000000000e+03,3.153999999999999877e-21
9.863000000000000000e+03,8.362000000000000505e-20
9.887000000000000000e+03,7.525999999999999541e-22
9.911000000000000000e+03,-3.921999999999999960e-20
9.935000000000000000e+03,1.040999999999999982e-20
9.959000000000000000e+03,8.268000000000000273e-20
9.983000000000000000e+03,2.385000000000000213e-19
1.000700000000000000e+04,9.568000000000000096e-20
1.003100000000000000e+04,7.227000000000000742e-21
1.005500000000000000e+04,6.238999999999999600e-20
1.007900000000000000e+04,2.008000000000000096e-20
1.010300000000000000e+04,2.386999999999999858e-20
1.012700000000000000e+04,2.877000000000000176e-20
1.015100000000000000e+04,3.205000000000000096e-21
1.017500000000000000e+04,4.727000000000000202e-20
1.019900000000000000e+04,3.630000000000000136e-20
1.022300000000000000e+04,1.151000000000000023e-20
1.024700000000000000e+04,-2.013999999999999874e-20
1.027100000000000000e+04,-2.205000000000000075e-20
1.029500000000000000e+04,6.528999999999999598e-20
1.031900000000000000e+04,6.392999999999999417e-20
1.034300000000000000e+04,1.499999999999999963e-19
1.036700000000000000e+04,1.427999999999999980e-19
1.039100000000000000e+04,-1.318000000000000060e-20
1.041500000000000000e+04,3.306000000000000093e-20
1.043900000000000000e+04,7.510999999999999457e-20
1.046300000000000000e+04,-2.360000000000000105e-20
1.048700000000000000e+04,5.308000000000000110e-20
1.051100000000000000e+04,6.208000000000000497e-20
1.053500000000000000e+04,8.666000000000000486e-20
1.055900000000000000e+04,-5.302999999999999944e-20
1.058300000000000000e+04,-7.533000000000000549e-21
1.060700000000000000e+04,-2.230999999999999915e-20
1.063100000000000000e+04,4.749000000000000090e-20
1.065500000000000000e+04,1.698000000000000036e-19
1.067900000000000000e+04,9.710999999999999788e-19
1.070300000000000000e+04,1.901999999999999971e-18
1.072700000000000000e+04,1.031999999999999978e-18
1.075100000000000000e+04,2.474999999999999830e-19
1.077500000000000000e+04,3.859000000000000204e-22
1.079900000000000000e+04,2.457999999999999988e-20
1.082300000000000000e+04,2.668000000000000038e-20
1.084700000000000000e+04,2.274000000000000079e-20
1.087100000000000000e+04,1.932000000000000100e-20
1.089500000000000000e+04,-3.145000000000000286e-20
1.091900000000000000e+04,-6.793999999999999970e-20
1.094300000000000000e+04,5.177000000000000095e-20
1.096700000000000000e+04,3.050000000000000141e-20
1.099100000000000000e+04,1.320000000000000036e-20
1.101500000000000000e+04,-7.474999999999999887e-21
1.103900000000000000e+04,-2.406999999999999920e-20
1.106300000000000000e+04,3.473999999999999893e-20
1.108700000000000000e+04,4.750999999999999916e-20
1.111100000000000000e+04,4.895999999999999914e-20
1.113500000000000000e+04,5.387999999999999757e-20
1.115900000000000000e+04,-4.657000000000000286e-20
1.118300000000000000e+04,2.302999999999999958e-20
1.120700000000000000e+04,2.154999999999999920e-20
1.123100000000000000e+04,5.100000000000000187e-20
1.125500000000000000e+04,4.285000000000000214e-20
1.127900000000000000e+04,3.094000000000000218e-22
1.130300000000000000e+04,2.788000000000000110e-20
1.132700000000000000e+04,4.016000000000000191e-20
1.135100000000000000e+04,-1.576000000000000063e-21
1.137500000000000000e+04,-2.393999999999999850e-20
1.139900000000000000e+04,3.347000000000000130e-20
1.142300000000000000e+04,2.044999999999999880e-20
1.144700000000000000e+04,-4.631999999999999757e-21
1.147100000000000000e+04,5.906999999999999653e-20
1.149500000000000000e+04,-7.618999999999999973e-21
1.151900000000000000e+04,2.630999999999999954e-20
1.154300000000000000e+04,-8.289000000000000248e-21
1.156700000000000000e+04,1.299999999999999974e-20
1.159100000000000000e+04,4.008000000000000287e-20
1.161500000000000000e+04,-1.925000000000000109e-20
1.163900000000000000e+04,1.598000000000000026e-20
1.166300000000000000e+04,-2.081000000000000052e-20
1.168700000000000000e+04,-1.570999999999999973e-20
1.171100000000000000e+04,-2.927000000000000030e-20
1.173500000000000000e+04,1.149000000000000047e-20
1.175900000000000000e+04,-1.333999999999999982e-21
1.178300000000000000e+04,4.107000000000000083e-20
1.180700000000000000e+04,-4.156999999999999937e-20
1.183100000000000000e+04,2.505000000000000104e-20
1.185500000000000000e+04,4.327000000000000164e-20
1.187900000000000000e+04,2.671999999999999991e-20
1.190300000000000000e+04,-1.251999999999999945e-20
1.192700000000000000e+04,-1.701999999999999988e-20
1.195100000000000000e+04,2.157999999999999960e-20
1.197500000000000000e+04,7.763000000000000360e-20
1.199900000000000000e+04,2.865999999999999931e-20
1.202300000000000000e+04,-1.753999999999999969e-20
1.204700000000000000e+04,-2.983999999999999876e-20
1.207100000000000000e+04,1.158000000000000014e-20
1.209500000000000000e+04,1.805000000000000037e-20
1.211900000000000000e+04,3.097000000000000257e-20
1.214300000000000000e+04,-2.202999999999999949e-20
1.216700000000000000e+04,4.476999999999999727e-20
1.219100000000000000e+04,-4.135999999999999962e-20
1.221500000000000000e+04,-2.547999999999999967e-20
1.223900000000000000e+04,6.192999999999999999e-21
1.226300000000000000e+04,-4.254999999999999820e-20
1.228700000000000000e+04,1.028999999999999975e-19
1.231100000000000000e+04,-1.006999999999999937e-20
1.233500000000000000e+04,-4.384000000000000010e-20
1.235900000000000000e+04,3.719000000000000202e-20
